Date,Day of Week,Visits,Year,xmas,cl,Class,days from christmas,springb,springb2,sb,break,holiday,snowfall,snowclass,Snowclass,numsnowclass,weekday,Friday,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,SeasonDay,class,wkday,wkday2,dec,spred
11/20/2013,Wednesday,645,1,0,1,2,28,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,1,0,1,medium,1,1,0,1
11/21/2013,Thursday,317,1,0,1,1,27,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,0,1,2,low,0,1,0,2
11/22/2013,Friday,303,1,0,1,1,26,0,0,0,0,0,0,None,none,0,0,1,0,0,0,0,0,0,3,low,0,0,0,3
11/23/2013,Saturday,1160,1,0,2,3,25,0,0,0,0,0,0,None,none,0,0,0,1,0,0,0,0,0,4,high,0,0,0,3
11/24/2013,Sunday,822,1,0,1,2,24,0,0,0,0,0,0,None,none,0,0,0,0,1,0,0,0,0,5,medium,0,0,0,3
12/2/2013,Monday,496,1,0,1,1,23,0,0,0,0,0,15,High,high,5,1,0,0,0,1,0,0,0,6,low,1,0,1,2
12/3/2013,Tuesday,544,1,0,1,2,22,0,0,0,0,0,3,Low,low,1,1,0,0,0,0,1,0,0,7,medium,1,1,1,2
12/4/2013,Wednesday,454,1,0,1,1,21,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,1,0,8,low,1,1,1,2
12/5/2013,Thursday,397,1,0,1,1,20,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,0,1,9,low,0,1,1,2
12/6/2013,Friday,345,1,0,1,1,19,0,0,0,0,0,0,None,none,0,0,1,0,0,0,0,0,0,10,low,0,0,1,3
12/7/2013,Saturday,1772,1,0,2,3,18,0,0,0,0,0,0,None,none,0,0,0,1,0,0,0,0,0,11,high,0,0,1,3
12/8/2013,Sunday,1603,1,0,2,3,17,0,0,0,0,0,0,None,none,0,0,0,0,1,0,0,0,0,12,high,0,0,1,3
12/9/2013,Monday,215,1,0,1,1,16,0,0,0,0,0,0,None,none,0,1,0,0,0,1,0,0,0,13,low,1,0,1,2
12/10/2013,Tuesday,190,1,0,1,1,15,0,0,0,0,0,0,None,none,0,1,0,0,0,0,1,0,0,14,low,1,1,1,2
12/11/2013,Wednesday,310,1,0,1,1,14,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,1,0,15,low,1,1,1,2
12/12/2013,Thursday,353,1,0,1,1,13,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,0,1,16,low,0,1,1,2
12/13/2013,Friday,741,1,0,1,2,12,0,0,0,0,0,0,None,none,0,0,1,0,0,0,0,0,0,17,medium,0,0,1,3
12/14/2013,Saturday,2698,1,1,3,3,11,0,0,0,1,0,1,Low,low,1,0,0,1,0,0,0,0,0,18,high,0,0,1,3
12/15/2013,Sunday,1775,1,1,2,3,10,0,0,0,1,0,0,None,none,0,0,0,0,1,0,0,0,0,19,high,0,0,1,3
12/16/2013,Monday,551,1,1,1,2,9,0,0,0,1,0,0,None,none,0,1,0,0,0,1,0,0,0,20,medium,1,0,1,2
12/17/2013,Tuesday,320,1,1,1,1,8,0,0,0,1,0,0,None,none,0,1,0,0,0,0,1,0,0,21,low,1,1,1,2
12/18/2013,Wednesday,362,1,1,1,1,7,0,0,0,1,0,0,None,none,0,1,0,0,0,0,0,1,0,22,low,1,1,1,2
12/19/2013,Thursday,586,1,1,1,2,6,0,0,0,1,0,1,Low,low,1,1,0,0,0,0,0,0,1,23,medium,0,1,1,2
12/20/2013,Friday,893,1,1,1,2,5,0,0,0,1,0,1,Low,low,1,0,1,0,0,0,0,0,0,24,medium,0,0,1,3
12/21/2013,Saturday,2388,1,1,3,3,4,0,0,0,1,0,2,Low,low,1,0,0,1,0,0,0,0,0,25,high,0,0,1,3
12/22/2013,Sunday,1361,1,1,2,3,3,0,0,0,1,0,2,Low,low,1,0,0,0,1,0,0,0,0,26,high,0,0,1,3
12/23/2013,Monday,1088,1,1,2,3,2,0,0,0,1,0,1,Low,low,1,1,0,0,0,1,0,0,0,27,high,1,0,1,2
12/24/2013,Tuesday,2117,1,1,3,3,1,0,0,0,1,0,3,Low,low,1,1,0,0,0,0,1,0,0,28,high,1,1,1,2
12/25/2013,Wednesday,2053,1,1,3,3,0,0,0,0,1,0,0,None,none,0,1,0,0,0,0,0,1,0,29,high,1,1,1,2
12/26/2013,Thursday,2429,1,1,3,3,1,0,0,0,1,0,0,None,none,0,1,0,0,0,0,0,0,1,30,high,0,1,1,2
12/27/2013,Friday,2811,1,1,3,3,2,0,0,0,1,0,1,Low,low,1,0,1,0,0,0,0,0,0,31,high,0,0,1,3
12/28/2013,Saturday,3649,1,1,3,3,3,0,0,0,1,0,0,None,none,0,0,0,1,0,0,0,0,0,32,high,0,0,1,3
12/29/2013,Sunday,2200,1,1,3,3,4,0,0,0,1,0,0,None,none,0,0,0,0,1,0,0,0,0,33,high,0,0,1,3
12/30/2013,Monday,1944,1,1,2,3,5,0,0,0,1,0,0,None,none,0,1,0,0,0,1,0,0,0,34,high,1,0,1,2
12/31/2013,Tuesday,1856,1,1,2,3,6,0,0,0,1,0,2,Low,low,1,1,0,0,0,0,1,0,0,35,high,1,1,1,2
1/1/2014,Wednesday,2550,1,1,3,3,7,0,0,0,1,1,0,None,none,0,1,0,0,0,0,0,1,0,36,high,1,1,0,2
1/2/2014,Thursday,1132,1,1,2,3,8,0,0,0,1,0,0,None,none,0,1,0,0,0,0,0,0,1,37,high,0,1,0,2
1/3/2014,Friday,2288,1,1,3,3,9,0,0,0,1,0,4,MediumLow,medium,2,0,1,0,0,0,0,0,0,38,high,0,0,0,3
1/4/2014,Saturday,5633,1,1,3,3,10,0,0,0,1,0,0,None,none,0,0,0,1,0,0,0,0,0,39,high,0,0,0,3
1/5/2014,Sunday,3299,1,1,3,3,11,0,0,0,1,0,0,None,none,0,0,0,0,1,0,0,0,0,40,high,0,0,0,3
1/6/2014,Monday,367,1,1,1,1,12,0,0,0,1,0,0,None,none,0,1,0,0,0,1,0,0,0,41,low,1,0,0,2
1/7/2014,Tuesday,324,1,1,1,1,13,0,0,0,1,0,0,None,none,0,1,0,0,0,0,1,0,0,42,low,1,1,0,2
1/8/2014,Wednesday,376,1,1,1,1,14,0,0,0,1,0,0,None,none,0,1,0,0,0,0,0,1,0,43,low,1,1,0,2
1/9/2014,Thursday,1245,1,1,2,3,15,0,0,0,1,0,8,MediumHigh,high,4,1,0,0,0,0,0,0,1,44,high,0,1,0,2
1/10/2014,Friday,2238,1,1,3,3,16,0,0,0,1,0,1,Low,low,1,0,1,0,0,0,0,0,0,45,high,0,0,0,3
1/11/2014,Saturday,3106,1,1,3,3,17,0,0,0,1,0,14,High,high,5,0,0,1,0,0,0,0,0,46,high,0,0,0,3
1/12/2014,Sunday,6195,1,1,3,3,18,0,0,0,1,0,8,MediumHigh,high,4,0,0,0,1,0,0,0,0,47,high,0,0,0,3
1/13/2014,Monday,1088,1,0,2,3,19,0,0,0,0,0,0,None,none,0,1,0,0,0,1,0,0,0,48,high,1,0,0,2
1/14/2014,Tuesday,986,1,0,1,2,20,0,0,0,0,0,0,None,none,0,1,0,0,0,0,1,0,0,49,medium,1,1,0,2
1/15/2014,Wednesday,1392,1,0,2,3,21,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,1,0,50,high,1,1,0,2
1/16/2014,Thursday,906,1,0,1,2,22,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,0,1,51,medium,0,1,0,2
1/17/2014,Friday,1932,1,0,2,3,23,0,0,0,0,0,0,None,none,0,0,1,0,0,0,0,0,0,52,high,0,0,0,3
1/18/2014,Saturday,5429,1,0,3,3,24,0,0,0,0,0,0,None,none,0,0,0,1,0,0,0,0,0,53,high,0,0,0,3
1/19/2014,Sunday,3396,1,0,3,3,25,0,0,0,0,0,0,None,none,0,0,0,0,1,0,0,0,0,54,high,0,0,0,3
1/20/2014,Monday,2766,1,0,3,3,26,0,0,0,0,1,0,None,none,0,1,0,0,0,1,0,0,0,55,high,1,0,0,2
1/21/2014,Tuesday,501,1,0,1,2,27,0,0,0,0,0,0,None,none,0,1,0,0,0,0,1,0,0,56,medium,1,1,0,2
1/22/2014,Wednesday,689,1,0,1,2,28,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,1,0,57,medium,1,1,0,2
1/23/2014,Thursday,679,1,0,1,2,29,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,0,1,58,medium,0,1,0,2
1/24/2014,Friday,1653,1,0,2,3,30,0,0,0,0,0,0,None,none,0,0,1,0,0,0,0,0,0,59,high,0,0,0,3
1/25/2014,Saturday,4746,1,0,3,3,31,0,0,0,0,0,0,None,none,0,0,0,1,0,0,0,0,0,60,high,0,0,0,3
1/26/2014,Sunday,4127,1,0,3,3,32,0,0,0,0,0,0,None,none,0,0,0,0,1,0,0,0,0,61,high,0,0,0,3
1/27/2014,Monday,791,1,0,1,2,33,0,0,0,0,0,0,None,none,0,1,0,0,0,1,0,0,0,62,medium,1,0,0,2
1/28/2014,Tuesday,368,1,0,1,1,34,0,0,0,0,0,3,Low,low,1,1,0,0,0,0,1,0,0,63,low,1,1,0,2
1/29/2014,Wednesday,591,1,0,1,2,35,0,0,0,0,0,9,MediumHigh,high,4,1,0,0,0,0,0,1,0,64,medium,1,1,0,2
1/30/2014,Thursday,1121,1,0,2,3,36,0,0,0,0,0,3,Low,low,1,1,0,0,0,0,0,0,1,65,high,0,1,0,2
1/31/2014,Friday,2615,1,0,3,3,37,0,0,0,0,0,1,Low,low,1,0,1,0,0,0,0,0,0,66,high,0,0,0,3
2/1/2014,Saturday,5741,1,0,3,3,38,0,0,0,0,0,1,Low,low,1,0,0,1,0,0,0,0,0,67,high,0,0,0,3
2/2/2014,Sunday,2832,1,0,3,3,39,0,0,0,0,0,0,None,none,0,0,0,0,1,0,0,0,0,68,high,0,0,0,3
2/3/2014,Monday,824,1,0,1,2,40,0,0,0,0,0,0,None,none,0,1,0,0,0,1,0,0,0,69,medium,1,0,0,2
2/4/2014,Tuesday,704,1,0,1,2,41,0,0,0,0,0,0,None,none,0,1,0,0,0,0,1,0,0,70,medium,1,1,0,2
2/5/2014,Wednesday,725,1,0,1,2,42,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,1,0,71,medium,1,1,0,2
2/6/2014,Thursday,701,1,0,1,2,43,0,0,0,0,0,1,Low,low,1,1,0,0,0,0,0,0,1,72,medium,0,1,0,2
2/7/2014,Friday,1415,1,0,2,3,44,0,0,0,0,0,10,MediumHigh,high,4,0,1,0,0,0,0,0,0,73,high,0,0,0,3
2/8/2014,Saturday,4276,1,0,3,3,45,0,0,0,0,0,9,MediumHigh,high,4,0,0,1,0,0,0,0,0,74,high,0,0,0,3
2/9/2014,Sunday,4689,1,0,3,3,46,0,0,0,0,0,8,MediumHigh,high,4,0,0,0,1,0,0,0,0,75,high,0,0,0,3
2/10/2014,Monday,789,1,0,1,2,47,0,0,0,0,0,1,Low,low,1,1,0,0,0,1,0,0,0,76,medium,1,0,0,2
2/11/2014,Tuesday,917,1,0,1,2,48,0,0,0,0,0,12,High,high,5,1,0,0,0,0,1,0,0,77,medium,1,1,0,2
2/12/2014,Wednesday,1016,1,0,2,3,49,0,0,0,0,0,8,MediumHigh,high,4,1,0,0,0,0,0,1,0,78,high,1,1,0,2
2/13/2014,Thursday,1355,1,0,2,3,50,0,0,0,0,0,3,Low,low,1,1,0,0,0,0,0,0,1,79,high,0,1,0,2
2/14/2014,Friday,2911,1,0,3,3,51,0,0,0,0,0,4,MediumLow,medium,2,0,1,0,0,0,0,0,0,80,high,0,0,0,3
2/15/2014,Saturday,5063,1,0,3,3,52,0,0,0,0,0,38,High,high,5,0,0,1,0,0,0,0,0,81,high,0,0,0,3
2/16/2014,Sunday,6663,1,0,3,3,53,0,0,0,0,0,23,High,high,5,0,0,0,1,0,0,0,0,82,high,0,0,0,3
2/18/2014,Tuesday,3141,1,0,3,3,54,0,0,0,0,0,24,High,high,5,1,0,0,0,0,1,0,0,83,high,1,1,0,2
2/19/2014,Wednesday,3068,1,0,3,3,55,0,0,0,0,0,20,High,high,5,1,0,0,0,0,0,1,0,84,high,1,1,0,2
2/20/2014,Thursday,2716,1,0,3,3,56,0,0,0,0,0,6,Medium,medium,3,1,0,0,0,0,0,0,1,85,high,0,1,0,2
2/21/2014,Friday,4315,1,0,3,3,57,0,1,1,0,0,0,None,none,0,0,1,0,0,0,0,0,0,86,high,0,0,0,3
2/22/2014,Saturday,5990,1,0,3,3,58,0,1,1,0,0,2,Low,low,1,0,0,1,0,0,0,0,0,87,high,0,0,0,3
2/23/2014,Sunday,5452,1,0,3,3,59,0,1,1,0,0,5,MediumLow,medium,2,0,0,0,1,0,0,0,0,88,high,0,0,0,3
2/24/2014,Monday,1125,1,0,2,3,60,0,1,1,0,0,0,None,none,0,1,0,0,0,1,0,0,0,89,high,1,0,0,2
2/25/2014,Tuesday,927,1,0,1,2,61,0,1,1,0,0,0,None,none,0,1,0,0,0,0,1,0,0,90,medium,1,1,0,2
2/26/2014,Wednesday,1159,1,0,2,3,62,0,1,1,0,0,0,None,none,0,1,0,0,0,0,0,1,0,91,high,1,1,0,2
2/27/2014,Thursday,867,1,0,1,2,63,0,1,1,0,0,0,None,none,0,1,0,0,0,0,0,0,1,92,medium,0,1,0,2
2/28/2014,Friday,1579,1,0,2,3,64,0,1,1,0,0,0,None,none,0,0,1,0,0,0,0,0,0,93,high,0,0,0,3
3/1/2014,Saturday,4121,1,0,3,3,65,0,1,1,0,0,0,None,none,0,0,0,1,0,0,0,0,0,94,high,0,0,0,3
3/2/2014,Sunday,3950,1,0,3,3,66,0,1,1,0,0,2,Low,low,1,0,0,0,1,0,0,0,0,95,high,0,0,0,3
3/3/2014,Monday,862,1,0,1,2,67,0,0,1,0,0,4,MediumLow,medium,2,1,0,0,0,1,0,0,0,96,medium,1,0,0,2
3/4/2014,Tuesday,752,1,0,1,2,68,0,0,1,0,0,3,Low,low,1,1,0,0,0,0,1,0,0,97,medium,1,1,0,2
3/5/2014,Wednesday,284,1,0,1,1,69,0,0,1,0,0,1,Low,low,1,1,0,0,0,0,0,1,0,98,low,1,1,0,2
3/6/2014,Thursday,497,1,0,1,1,70,0,0,1,0,0,5,MediumLow,medium,2,1,0,0,0,0,0,0,1,99,low,0,1,0,2
3/7/2014,Friday,2157,1,0,3,3,71,0,0,1,0,0,4,MediumLow,medium,2,0,1,0,0,0,0,0,0,100,high,0,0,0,3
3/8/2014,Saturday,2464,1,0,3,3,72,0,0,1,0,0,0,None,none,0,0,0,1,0,0,0,0,0,101,high,0,0,0,3
3/9/2014,Sunday,1400,1,0,2,3,73,0,0,1,0,0,1,Low,low,1,0,0,0,1,0,0,0,0,102,high,0,0,0,3
3/10/2014,Monday,556,1,0,1,2,74,0,0,1,0,0,2,Low,low,1,1,0,0,0,1,0,0,0,103,medium,1,0,0,2
3/11/2014,Tuesday,774,1,0,1,2,75,0,0,1,0,0,7,Medium,medium,3,1,0,0,0,0,1,0,0,104,medium,1,1,0,2
3/12/2014,Wednesday,1119,1,0,2,3,76,0,0,1,0,0,0,None,none,0,1,0,0,0,0,0,1,0,105,high,1,1,0,2
3/13/2014,Thursday,763,1,0,1,2,77,0,0,1,0,0,0,None,none,0,1,0,0,0,0,0,0,1,106,medium,0,1,0,2
3/14/2014,Friday,1393,1,0,2,3,78,0,0,1,0,0,2,Low,low,1,0,1,0,0,0,0,0,0,107,high,0,0,0,3
3/15/2014,Saturday,2616,1,0,3,3,79,0,0,1,0,0,2,Low,low,1,0,0,1,0,0,0,0,0,108,high,0,0,0,3
3/16/2014,Sunday,1841,1,0,2,3,80,0,0,1,0,0,2,Low,low,1,0,0,0,1,0,0,0,0,109,high,0,0,0,3
3/17/2014,Monday,1068,1,0,2,3,81,1,0,1,1,0,13,High,high,5,1,0,0,0,1,0,0,0,110,high,1,0,0,2
3/18/2014,Tuesday,997,1,0,1,2,82,1,0,1,1,0,0,None,none,0,1,0,0,0,0,1,0,0,111,medium,1,1,0,2
3/19/2014,Wednesday,627,1,0,1,2,83,1,0,1,1,0,0,None,none,0,1,0,0,0,0,0,1,0,112,medium,1,1,0,2
3/20/2014,Thursday,824,1,0,1,2,84,1,0,1,1,0,3,Low,low,1,1,0,0,0,0,0,0,1,113,medium,0,1,0,2
3/21/2014,Friday,1831,1,0,2,3,85,1,0,1,1,0,2,Low,low,1,0,1,0,0,0,0,0,0,114,high,0,0,0,3
3/22/2014,Saturday,3783,1,0,3,3,86,1,0,1,1,0,0,None,none,0,0,0,1,0,0,0,0,0,115,high,0,0,0,3
3/23/2014,Sunday,3964,1,0,3,3,87,1,0,1,1,0,1,Low,low,1,0,0,0,1,0,0,0,0,116,high,0,0,0,3
3/24/2014,Monday,912,1,0,1,2,88,1,0,1,1,0,0,None,none,0,1,0,0,0,1,0,0,0,117,medium,1,0,0,2
3/25/2014,Tuesday,320,1,0,1,1,89,1,0,1,1,0,0,None,none,0,1,0,0,0,0,1,0,0,118,low,1,1,0,2
3/26/2014,Wednesday,525,1,0,1,2,90,1,0,1,1,0,5,MediumLow,medium,2,1,0,0,0,0,0,1,0,119,medium,1,1,0,2
3/27/2014,Thursday,853,1,0,1,2,91,1,0,1,1,0,3,Low,low,1,1,0,0,0,0,0,0,1,120,medium,0,1,0,2
3/28/2014,Friday,1085,1,0,2,3,92,1,0,1,1,0,4,MediumLow,medium,2,0,1,0,0,0,0,0,0,121,high,0,0,0,3
3/29/2014,Saturday,2959,1,0,3,3,93,1,0,1,1,0,3,Low,low,1,0,0,1,0,0,0,0,0,122,high,0,0,0,3
3/30/2014,Sunday,3121,1,0,3,3,94,1,0,1,1,0,5,MediumLow,medium,2,0,0,0,1,0,0,0,0,123,high,0,0,0,3
3/31/2014,Monday,642,1,0,1,2,95,0,0,0,0,0,1,Low,low,1,1,0,0,0,1,0,0,0,124,medium,1,0,0,2
4/1/2014,Saturday,644,1,0,1,2,96,0,0,0,0,0,0,None,none,0,0,0,1,0,0,0,0,0,125,medium,0,0,0,3
4/2/2014,Sunday,1088,1,0,2,3,97,0,0,0,0,0,0,None,none,0,0,0,0,1,0,0,0,0,126,high,0,0,0,3
4/3/2014,Monday,615,1,0,1,2,98,0,0,0,0,0,0,None,none,0,1,0,0,0,1,0,0,0,127,medium,1,0,0,2
4/4/2014,Tuesday,912,1,0,1,2,99,0,0,0,0,0,5,MediumLow,medium,2,1,0,0,0,0,1,0,0,128,medium,1,1,0,2
4/5/2014,Wednesday,2246,1,0,3,3,100,0,0,0,0,0,1,Low,low,1,1,0,0,0,0,0,1,0,129,high,1,1,0,2
4/6/2014,Thursday,1661,1,0,2,3,101,0,0,0,0,0,3,Low,low,1,1,0,0,0,0,0,0,1,130,high,0,1,0,2
4/7/2014,Friday,951,1,0,1,2,102,0,0,0,0,0,0,None,none,0,0,1,0,0,0,0,0,0,131,medium,0,0,0,3
4/8/2014,Saturday,430,1,0,1,1,103,0,0,0,0,0,1,Low,low,1,0,0,1,0,0,0,0,0,132,low,0,0,0,3
4/9/2014,Sunday,643,1,0,1,2,104,0,0,0,0,0,1,Low,low,1,0,0,0,1,0,0,0,0,133,medium,0,0,0,3
4/10/2014,Monday,885,1,0,1,2,105,0,0,0,0,0,0,None,none,0,1,0,0,0,1,0,0,0,134,medium,1,0,0,2
4/11/2014,Tuesday,952,1,0,1,2,106,0,0,0,0,0,0,None,none,0,1,0,0,0,0,1,0,0,135,medium,1,1,0,2
4/12/2014,Wednesday,2154,1,0,3,3,107,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,1,0,136,high,1,1,0,2
4/13/2014,Thursday,2558,1,0,3,3,108,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,0,1,137,high,0,1,0,2
4/14/2014,Friday,665,1,0,1,2,109,0,0,0,0,0,0,None,none,0,0,1,0,0,0,0,0,0,138,medium,0,0,0,3
4/15/2014,Saturday,342,1,0,1,1,110,0,0,0,0,0,0,None,none,0,0,0,1,0,0,0,0,0,139,low,0,0,0,3
4/16/2014,Sunday,321,1,0,1,1,111,0,0,0,0,0,2,Low,low,1,0,0,0,1,0,0,0,0,140,low,0,0,0,3
4/17/2014,Monday,300,1,0,1,1,112,0,0,0,0,0,2,Low,low,1,1,0,0,0,1,0,0,0,141,low,1,0,0,2
4/18/2014,Tuesday,1196,1,0,2,3,113,0,0,0,0,0,3,Low,low,1,1,0,0,0,0,1,0,0,142,high,1,1,0,2
4/19/2014,Wednesday,1634,1,0,2,3,114,0,0,0,0,0,0,None,none,0,1,0,0,0,0,0,1,0,143,high,1,1,0,2
4/20/2014,Thursday,1636,1,0,2,3,115,0,0,0,0,0,3,Low,low,1,1,0,0,0,0,0,0,1,144,high,0,1,0,2
4/26/2014,Saturday,1013,1,0,2,3,116,0,0,0,0,0,1,Low,low,1,0,0,1,0,0,0,0,0,145,high,0,0,0,3
4/27/2014,Sunday,863,1,0,1,2,117,0,0,0,0,0,5,MediumLow,medium,2,0,0,0,1,0,0,0,0,146,medium,0,0,0,3
11/21/2015,Saturday,1285,2,0,2,3,34,0,0,0,0,0,0,None,none,0,0,0,1,0,0,0,0,0,1,high,0,0,0,3
